key,value
title,Our Gallery
subtitle,Explore Our Manufacturing Excellence
description,"Take a look at our state-of-the-art manufacturing facility, quality products, and the team that makes it all possible."
image1Url,https://images.unsplash.com/photo-1581091226825-a6a2a5aee158?w=800
image1Title,Manufacturing Unit
image1Category,Facility
image1Description,Our modern manufacturing facility equipped with latest technology
image2Url,https://images.unsplash.com/photo-1581092160562-40aa08e78837?w=800
image2Title,Quality Control Lab
image2Category,Facility
image2Description,State-of-the-art quality testing laboratory
image3Url,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae?w=800
image3Title,HDPE Bottles Production
image3Category,Products
image3Description,High-quality HDPE bottles for pharmaceutical use
image4Url,https://images.unsplash.com/photo-1610701596007-11502861dcfa?w=800
image4Title,LDPE Bottles Range
image4Category,Products
image4Description,Food-grade LDPE bottles in various sizes
image5Url,https://images.unsplash.com/photo-1581092918056-0c4c3acd3789?w=800
image5Title,Packaging Line
image5Category,Production
image5Description,Automated packaging and labeling line
image6Url,https://images.unsplash.com/photo-1581092160607-ee22621dd758?w=800
image6Title,Warehouse Storage
image6Category,Facility
image6Description,Temperature-controlled warehouse for finished products
image7Url,https://images.unsplash.com/photo-1556228578-8c89e6adf883?w=800
image7Title,Cosmetic Bottles
image7Category,Products
image7Description,Elegant bottles for cosmetics and personal care
image8Url,https://images.unsplash.com/photo-1532187863486-abf9dbad1b69?w=800
image8Title,Industrial Bottles
image8Category,Products
image8Description,Heavy-duty bottles for chemical storage
image9Url,https://images.unsplash.com/photo-1581092795360-fd1ca04f0952?w=800
image9Title,Team Meeting
image9Category,Team
image9Description,Our dedicated team discussing quality improvements
image10Url,https://images.unsplash.com/photo-1581092918056-0c4c3acd3789?w=800
image10Title,Raw Material Storage
image10Category,Facility
image10Description,Premium quality raw materials storage area
image11Url,https://images.unsplash.com/photo-1523362628745-0c100150b504?w=800
image11Title,PET Bottles
image11Category,Products
image11Description,Crystal clear PET bottles for beverages
image12Url,https://images.unsplash.com/photo-1559056199-641a0ac8b55e?w=800
image12Title,Custom Solutions
image12Category,Products
image12Description,Customized bottles as per client requirements
videoUrl,https://www.youtube.com/embed/dQw4w9WgXcQ
videoTitle,Factory Tour - Adishri Enterprises
videoDescription,Take a virtual tour of our manufacturing facility
