key,value
title,Our Products
subtitle,Premium Quality Plastic Bottles
description,"We manufacture a wide range of HDPE and LDPE bottles suitable for various industries. Each product is crafted with precision and undergoes rigorous quality checks to ensure excellence."
product1Name,HDPE Pharmaceutical Bottles
product1Description,"High-density polyethylene bottles perfect for medicines, tablets, capsules, and syrups. FDA approved, tamper-proof, and available in various sizes from 30ml to 1000ml."
product1Image,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae?w=600
product1Price,Contact for pricing
product1Category,Pharmaceutical
product1Features,"FDA Approved | Tamper Proof | Child Resistant | UV Protected"
product1Sizes,"30ml, 60ml, 100ml, 200ml, 500ml, 1000ml"
product2Name,LDPE Food Grade Bottles
product2Description,"Low-density polyethylene bottles ideal for edible oils, honey, sauces, beverages, and liquid food products. Food-safe certified and BPA-free."
product2Image,https://images.unsplash.com/photo-1610701596007-11502861dcfa?w=600
product2Price,Contact for pricing
product2Category,Food & Beverage
product2Features,"Food Grade | BPA Free | Leak Proof | Squeezable"
product2Sizes,"100ml, 250ml, 500ml, 1L, 2L, 5L"
product3Name,Cosmetic & Personal Care Bottles
product3Description,"Elegant and durable bottles for shampoos, lotions, body wash, and beauty products. Available in various colors and designs with custom labeling options."
product3Image,https://images.unsplash.com/photo-1556228578-8c89e6adf883?w=600
product3Price,Contact for pricing
product3Category,Cosmetics
product3Features,"Elegant Design | Custom Colors | Pump Compatible | Recyclable"
product3Sizes,"50ml, 100ml, 200ml, 250ml, 500ml, 1L"
product4Name,Chemical Storage Bottles
product4Description,"Heavy-duty bottles for industrial chemicals, cleaning agents, laboratory reagents, and agricultural products. Chemical resistant and durable."
product4Image,https://images.unsplash.com/photo-1532187863486-abf9dbad1b69?w=600
product4Price,Contact for pricing
product4Category,Industrial
product4Features,"Chemical Resistant | Heavy Duty | Wide Mouth | UN Approved"
product4Sizes,"250ml, 500ml, 1L, 2L, 5L, 10L"
product5Name,PET Bottles
product5Description,"Polyethylene terephthalate bottles for beverages, water, juices, and carbonated drinks. Crystal clear, lightweight, and 100% recyclable."
product5Image,https://images.unsplash.com/photo-1523362628745-0c100150b504?w=600
product5Price,Contact for pricing
product5Category,Beverage
product5Features,"Crystal Clear | Lightweight | 100% Recyclable | Carbonation Safe"
product5Sizes,"200ml, 500ml, 1L, 1.5L, 2L"
product6Name,Custom Bottles
product6Description,"Customized bottle solutions tailored to your specific requirements. We offer custom shapes, sizes, colors, and labeling to match your brand identity."
product6Image,https://images.unsplash.com/photo-1559056199-641a0ac8b55e?w=600
product6Price,Contact for custom quote
product6Category,Custom Solutions
product6Features,"Custom Design | Brand Colors | Logo Printing | Any Size"
product6Sizes,As per requirement
catalogDownload,/downloads/product-catalog.pdf
bulkOrderDiscount,"Available for orders above 10,000 units"
